Event Index;UTC Timestamp;UTC Date and Time;Local Timestamp;Local Timezone;Local Date and Time;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Room ID;Room Order;Task Name;Task Version;branch-huc2;branch-19ea;branch-b8n7;checkpoint-if5t;checkpoint-ezzj;checkpoint-lxys;checkpoint-n8ox;checkpoint-h7in;checkpoint-prqz;checkpoint-l38h;checkpoint-oafw;branch-x43a;randomiser-b8xo;checkpoint-zp1s;checkpoint-zmw5;Randomise questionnaire elements?;Understanding;Reading_Information;Inclusion_Criteria;Withdraw_Keep_Info;Understand_dataprotection;understand_GDPR;Understanding_Not_Identifiable;Use_data_future_research;END QUESTIONNAIRE
1;1669637790607;28/11/2022 12:16:30;1669637790478;0;28/11/2022 12:16:30;74063;37;questionnaire-vlry;;25518311;fjtm0lvf;7551072;;live;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.6.1;1440x900;1440x741;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;16694
1;1669639499044;28/11/2022 12:44:59;1669639500251;0;28/11/2022 12:45:00;74063;37;questionnaire-vlry;;25518986;i2ouwrir;7551284;;live;;;mobile;Samsung SM-G973F;Android 12;Instagram 261.0.0.21.111;412x869;412x730;Cape-15_Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;;;;right_age;;;;No;1;1;1;1;1;1;1;1;23654
1;1669642198166;28/11/2022 13:29:58;1669642197990;0;28/11/2022 13:29:57;74063;37;questionnaire-vlry;;25520614;nm7mj1mw;7551681;;live;;;mobile;Apple iPhone;iOS 16.1.1;Mobile Safari 16.1;428x926;428x746;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;10319
1;1669645407473;28/11/2022 14:23:27;1669645406781;0;28/11/2022 14:23:26;74063;37;questionnaire-vlry;;25522677;f4pd38ku;7552110;;live;;;mobile;Apple iPhone;iOS 15.6.1;Instagram 261.0.0.18.106;414x736;414x696;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;No;1;1;1;1;1;1;1;1;16071
1;1669647138944;28/11/2022 14:52:18;1669647138709;0;28/11/2022 14:52:18;74063;37;questionnaire-vlry;;25523634;5k4n8ml9;7552345;;live;;;mobile;Apple iPhone;iOS 15.6.1;Mobile Safari 15.6.1;414x736;414x617;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;32731
1;1669814174252;30/11/2022 13:16:14;1669814173109;0;30/11/2022 13:16:13;74063;37;questionnaire-vlry;;25574049;bsleg7if;7565359;;live;;;mobile;undefined AC2001;Android 12;Chrome 107.0.0.0;384x854;384x693;Social Task Done;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;;;right_age;Social Task First;;Social Task Done;No;1;1;1;1;1;1;1;1;8779
1;1669814185829;30/11/2022 13:16:25;1669814197742;5.5;30/11/2022 18:46:37;74063;37;questionnaire-vlry;;25574062;2pibu9ll;7565363;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 107.0.0.0;1536x864;1536x746;Space Task Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;11028
1;1669814213219;30/11/2022 13:16:53;1669814211960;5.5;30/11/2022 18:46:51;74063;37;questionnaire-vlry;;25574079;p0h72jhe;7565358;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 107.0.1418.56;1536x864;1536x746;Social_Task_Done;;;Consent;4;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;9321
1;1669814276468;30/11/2022 13:17:56;1669814276019;5.5;30/11/2022 18:47:56;74063;37;questionnaire-vlry;;25574137;dq1uhzhb;7565378;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 107.0;1536x864;1536x750;Social_Task_Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;10387
1;1669814305837;30/11/2022 13:18:25;1669814304722;5.5;30/11/2022 18:48:24;74063;37;questionnaire-vlry;;25574159;ppmjf9at;7565384;;live;;;mobile;undefined Infinix X689;Android 11;Chrome 107.0.0.0;360x820;360x680;Social Task Done;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;;;right_age;Social Task First;;Social Task Done;No;1;1;1;1;1;1;1;1;9344
1;1669814327073;30/11/2022 13:18:47;1669814332947;5.5;30/11/2022 18:48:52;74063;37;questionnaire-vlry;;25574169;efkukbp9;7565382;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 107.0.0.0;1366x768;1366x663;CEQ_done_no_cannabis;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;6959
1;1669814422265;30/11/2022 13:20:22;1669814421427;5.5;30/11/2022 18:50:21;74063;37;questionnaire-vlry;;25574249;cjdizwr2;7565375;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 108.0.0.0;1920x1080;1920x937;CEQ_done_no_cannabis;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;11118
1;1669814499424;30/11/2022 13:21:39;1669814500884;5.5;30/11/2022 18:51:40;74063;37;questionnaire-vlry;;25574313;47baeb26;7565361;;live;;;mobile;Samsung SM-M315F;Android 12;Chrome 106.0.0.0;412x892;412x756;Cape-15_Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;;;;right_age;;;;No;1;1;1;1;1;1;1;1;10512
1;1669815174742;30/11/2022 13:32:54;1669815176212;5.5;30/11/2022 19:02:56;74063;37;questionnaire-vlry;;25574765;dqhsmkk7;7565526;;complete;;;mobile;Samsung SM-M315F;Android 12;Chrome 106.0.0.0;412x892;412x756;Space Task Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;11881
1;1669815410839;30/11/2022 13:36:50;1669815410112;5.5;30/11/2022 19:06:50;74063;37;questionnaire-vlry;;25574889;5ft1embl;7565537;;live;;;computer;Desktop or Laptop;Windows 7;Firefox 107.0;1366x768;1366x643;CEQ_done_no_cannabis;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;11506
1;1669815441082;30/11/2022 13:37:21;1669815440710;5.5;30/11/2022 19:07:20;74063;37;questionnaire-vlry;;25574903;oavsnc0a;7565399;;live;;;mobile;Apple iPhone;iOS 16.1;Mobile Safari 16.1;375x812;375x628;Social Task Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;Social Task Done;No;1;1;1;1;1;1;1;1;9366
1;1669816062232;30/11/2022 13:47:42;1669816061899;5.5;30/11/2022 19:17:41;74063;37;questionnaire-vlry;;25575224;kdgf7qcm;7565629;;live;;;mobile;Apple iPhone;iOS 16.1.1;Mobile Safari 16.1;375x812;375x637;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;22578
1;1669818677196;30/11/2022 14:31:17;1669818676972;5.5;30/11/2022 20:01:16;74063;37;questionnaire-vlry;;25576597;njmjvshi;7566051;;live;;;computer;Desktop or Laptop;Windows 10;Edge 107.0.1418.62;1536x864;1536x746;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;19287
1;1669819158751;30/11/2022 14:39:18;1669819158104;5.5;30/11/2022 20:09:18;74063;37;questionnaire-vlry;;25577168;zlra4j0k;7566270;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 107.0.0.0;1366x768;1366x625;Space Task Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;20215
1;1669819450192;30/11/2022 14:44:10;1669819450081;5.5;30/11/2022 20:14:10;74063;37;questionnaire-vlry;;25577718;c2iyvaa0;7566413;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 107.0.0.0;1366x768;1366x667;Space Task Done;;;Consent;4;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;7427
1;1669819781826;30/11/2022 14:49:41;1669819781575;5.5;30/11/2022 20:19:41;74063;37;questionnaire-vlry;;25578019;f0twz8ph;7566462;;complete;;;mobile;Apple iPhone;iOS 16.1;Chrome 107.0.5304.101;428x926;428x845;Space Task Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;8630
1;1669822865247;30/11/2022 15:41:05;1669822864869;5.5;30/11/2022 21:11:04;74063;37;questionnaire-vlry;;25580273;tc2w2reg;7566998;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 107.0.0.0;1920x1080;1920x937;Space Task Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;9504
1;1669824140600;30/11/2022 16:02:20;1669824140346;5.5;30/11/2022 21:32:20;74063;37;questionnaire-vlry;;25581127;zft48uh1;7567242;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 107.0.0.0;1280x720;1280x577;Space Task Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;11466
1;1669824483257;30/11/2022 16:08:03;1669824483446;5.5;30/11/2022 21:38:03;74063;37;questionnaire-vlry;;25581379;ngb48uyf;7567307;;complete;;;mobile;Samsung SM-G985F;Android 12;Chrome 107.0.0.0;384x854;384x676;Social_Task_Done;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;7675
1;1669829599015;30/11/2022 17:33:19;1669829598580;5.5;30/11/2022 23:03:18;74063;37;questionnaire-vlry;;25587639;3wzu2udq;7568631;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 107.0.1418.56;1366x768;1366x665;Social_Task_Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;35571
1;1669830656248;30/11/2022 17:50:56;1669830656451;5.5;30/11/2022 23:20:56;74063;37;questionnaire-vlry;;25588200;w2txfpmi;7568873;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 107.0.0.0;1536x864;1536x746;Space Task Done;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;60774
1;1669862531610;01/12/2022 02:42:11;1669862531328;5.75;01/12/2022 08:27:11;74063;37;questionnaire-vlry;;25594219;glp4jjvd;7571535;;live;;;mobile;undefined undefined;Android 11;Chrome 107.0.0.0;360x800;360x610;Space_Task_Done;;;Consent;4;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;19353
1;1669888941003;01/12/2022 10:02:21;1669888940899;5.5;01/12/2022 15:32:20;74063;37;questionnaire-vlry;;25600442;njepnxng;7572858;;live;;;mobile;undefined M2003J15SC;Android 11;Chrome 96.0.4664.104;393x851;393x712;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;24290
1;1669892434353;01/12/2022 11:00:34;1669892433558;5.5;01/12/2022 16:30:33;74063;37;questionnaire-vlry;;25603485;j0xbfnxv;7573255;;live;;;mobile;Realme RMX2117;Android 11;Chrome 94.0.4606.85;360x800;360x616;Space_Task_Done;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;Space_Task_Done;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;16957
