Event Index;UTC Timestamp;UTC Date and Time;Local Timestamp;Local Timezone;Local Date and Time;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Room ID;Room Order;Task Name;Task Version;branch-huc2;branch-19ea;branch-b8n7;checkpoint-if5t;checkpoint-ezzj;checkpoint-lxys;checkpoint-n8ox;checkpoint-h7in;checkpoint-prqz;checkpoint-l38h;checkpoint-oafw;branch-x43a;randomiser-b8xo;checkpoint-zp1s;checkpoint-zmw5;Randomise questionnaire elements?;Understanding;Reading_Information;Inclusion_Criteria;Withdraw_Keep_Info;Understand_dataprotection;understand_GDPR;Understanding_Not_Identifiable;Use_data_future_research;END QUESTIONNAIRE
1;1669898058770;01/12/2022 12:34:18;1669898059459;5.5;01/12/2022 18:04:19;74063;37;questionnaire-vlry;;25605750;rx533qgz;7573845;;live;;;mobile;undefined M2006C3MII;Android 10;Chrome 108.0.0.0;360x800;360x717;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;187827
1;1669909492032;01/12/2022 15:44:52;1669909491141;5.5;01/12/2022 21:14:51;74063;37;questionnaire-vlry;;25611489;a9u07hg9;7576979;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 108.0.0.0;1280x720;1280x569;Space Task Done;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;24965
1;1669980165353;02/12/2022 11:22:45;1669980163423;5.75;02/12/2022 17:07:43;74063;37;questionnaire-vlry;;25627556;vldbs64i;7590208;;complete;;;mobile;undefined undefined;Android 12;Chrome 107.0.0.0;441x917;441x778;Social_Task_Done;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;7116
1;1669990126170;02/12/2022 14:08:46;1669990143006;5.5;02/12/2022 19:39:03;74063;37;questionnaire-vlry;;25632147;7yl5lse1;7588619;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 107.0.0.0;1367x637;1366x629;Social_Task_Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;26504
1;1669993059642;02/12/2022 14:57:39;1669993059139;5.5;02/12/2022 20:27:39;74063;37;questionnaire-vlry;;25634836;xnzr1sht;7592363;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 108.0.0.0;1746x982;1746x879;Space Task Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;10643
1;1669995941222;02/12/2022 15:45:41;1669995941180;-6;02/12/2022 09:45:41;74063;37;questionnaire-vlry;;25636624;wk9kxjze;7592752;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 107.0.0.0;1280x720;1280x577;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;23709
1;1670011173264;02/12/2022 19:59:33;1670011175045;-5;02/12/2022 14:59:35;74063;37;questionnaire-vlry;;25644226;gfy4ymuu;7594603;;live;;;mobile;undefined Pixel 7 Pro;Android 13;Chrome 108.0.0.0;412x892;412x775;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;No;1;1;1;1;1;1;1;1;11980
1;1670021009195;02/12/2022 22:43:29;1670021008994;-5;02/12/2022 17:43:28;74063;37;questionnaire-vlry;;25646608;4p3tm5ii;7595024;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Opera 92.0.0.0;1920x1080;1504x784;Social_Task_Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;52111
1;1670059119195;03/12/2022 09:18:39;1670059118178;5.5;03/12/2022 14:48:38;74063;37;questionnaire-vlry;;25649320;k0vukvxh;7595930;;live;;;mobile;Samsung SM-E236B;Android 12;Chrome 107.0.0.0;857x384;784x304;Social Task Done;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;;;right_age;Social Task First;;Social Task Done;No;1;1;1;1;1;1;1;1;63369
1;1670070256032;03/12/2022 12:24:16;1670070256470;5.5;03/12/2022 17:54:16;74063;37;questionnaire-vlry;;25651978;70uizxos;7596539;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 104.0.0.0;1920x1080;1920x961;Social_Task_Done;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;18577
1;1670185811248;04/12/2022 20:30:11;1670185811092;0;04/12/2022 20:30:11;74063;37;questionnaire-vlry;;25669038;0kmltk7a;7602651;;live;;;mobile;Apple iPhone;iOS 16.0.3;Instagram 261.0.0.18.106;390x844;390x777;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;41456
1;1670245821783;05/12/2022 13:10:21;1670245821970;5.5;05/12/2022 18:40:21;74063;37;questionnaire-vlry;;25680753;dm66u6bx;7605987;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 107.0.0.0;1536x864;1536x760;Space_Task_Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;7410
1;1670432658898;07/12/2022 17:04:18;1670432658709;0;07/12/2022 17:04:18;74063;37;questionnaire-vlry;;25763867;ig0j0t9r;7626176;;complete;;;mobile;Apple iPhone;iOS 16.0;Chrome 108.0.5359.52;375x812;375x643;Social_Task_Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;33658
1;1670542183323;08/12/2022 23:29:43;1670542183267;0;08/12/2022 23:29:43;74063;37;questionnaire-vlry;;25809063;3wt4s5wg;7635777;;complete;;;mobile;Apple iPhone;iOS 16.1.2;Mobile Safari 16.1;390x844;750x307;Social_Task_Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;12630
1;1670543405314;08/12/2022 23:50:05;1670543405578;0;08/12/2022 23:50:05;74063;37;questionnaire-vlry;;25809262;1mu35tnz;7635953;;complete;;;mobile;Samsung SM-G980F;Android 13;Samsung Browser 19.0;360x800;360x630;Social_Task_Done;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;6986
1;1670609767866;09/12/2022 18:16:07;1670609768040;0;09/12/2022 18:16:08;74063;37;questionnaire-vlry;;25832919;3w9531bd;7641236;;live;;;mobile;Samsung SM-A705FN;Android 11;Chrome 108.0.0.0;320x712;320x585;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;24657
1;1670791065229;11/12/2022 20:37:45;1670791065067;0;11/12/2022 20:37:45;74063;37;questionnaire-vlry;;25864104;ltnewlzz;7648917;;live;;;mobile;Apple iPhone;iOS 16.1.2;Mobile Safari 16.1;390x844;390x664;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;7478
1;1670859902667;12/12/2022 15:45:02;1670859902565;0;12/12/2022 15:45:02;74063;37;questionnaire-vlry;;25885093;mxt5ldbk;7653238;;live;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 108.0.0.0;1440x900;1440x717;Space_Task_Done;;;Consent;4;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;10619
1;1670862442028;12/12/2022 16:27:22;1670862423673;5.5;12/12/2022 21:57:03;74063;37;questionnaire-vlry;;25886930;a4p3p8oq;7653588;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 108.0.0.0;1536x864;1536x714;Space Task Done;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;7427
1;1670923388004;13/12/2022 09:23:08;1670923388174;5.5;13/12/2022 14:53:08;74063;37;questionnaire-vlry;;25905143;dikgweib;7657412;;live;;;mobile;undefined 2201117TI;Android 11;Chrome 107.0.0.0;393x873;393x736;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;19045
1;1671188312107;16/12/2022 10:58:32;1671188312260;3;16/12/2022 13:58:32;74063;37;questionnaire-vlry;;25988852;0m582hxn;7676974;;live;;;mobile;OPPO CPH2239;Android 11;Chrome 108.0.0.0;360x800;360x616;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;13006
1;1671190230497;16/12/2022 11:30:30;1671190222167;-5;16/12/2022 06:30:22;74063;37;questionnaire-vlry;;25989512;gqzroj73;7677129;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 108.0.0.0;1280x720;1280x609;Social Task Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;Social Task Done;No;1;1;1;1;1;1;1;1;16819
1;1671278761885;17/12/2022 12:06:01;1671278761059;5.5;17/12/2022 17:36:01;74063;37;questionnaire-vlry;;26002638;zdcb7hzz;7680519;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 108.0.0.0;1366x768;1366x657;CEQ_done_no_cannabis;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;;;right_age;Social Task First;;;No;1;1;1;1;1;1;1;1;33022
1;1672181567014;27/12/2022 22:52:47;1672181566758;0;27/12/2022 22:52:46;74063;37;questionnaire-vlry;;26139975;7o4awzs1;7716849;;complete;;;mobile;Apple iPhone;iOS 15.6.1;Mobile Safari 15.6.1;375x667;375x548;Space Task Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;8678
1;1672850193923;04/01/2023 16:36:33;1672850192932;0;04/01/2023 16:36:32;74063;37;questionnaire-vlry;;26202682;8xg0vq38;7736267;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 108.0.0.0;1504x1003;1504x860;Space Task Done;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;7516
1;1672856485381;04/01/2023 18:21:25;1672856485159;0;04/01/2023 18:21:25;74063;37;questionnaire-vlry;;26204101;q7rdo30x;7736940;;live;;;mobile;Apple iPhone;iOS 16.2;Mobile Safari 16.2;390x844;390x664;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;7795
1;1672857644826;04/01/2023 18:40:44;1672857644685;0;04/01/2023 18:40:44;74063;37;questionnaire-vlry;;26204376;0c9edcnj;7737029;;complete;;;mobile;Apple iPhone;iOS 16.2;Mobile Safari 16.2;390x844;750x307;Space Task Done;;;Consent;4;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;5580
1;1673381435545;10/01/2023 20:10:35;1673381435313;5.5;11/01/2023 01:40:35;74063;37;questionnaire-vlry;;26308363;wl5z6uzu;7766795;;live;;;mobile;undefined M2101K7BI;Android 12;Chrome 108.0.0.0;393x873;393x767;CEQ_done_no_cannabis;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;;;right_age;Social Task First;;;No;1;1;1;1;1;1;1;1;18584
1;1673434198892;11/01/2023 10:49:58;1673434198814;0;11/01/2023 10:49:58;74063;37;questionnaire-vlry;;26316625;alg7hixe;7769009;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 108.0.0.0;1536x864;1536x722;Social_Task_Done;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;20961
1;1673722296902;14/01/2023 18:51:36;1673722296749;0;14/01/2023 18:51:36;74063;37;questionnaire-vlry;;26389790;mvtvagg6;7788327;;live;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.3;1440x900;1440x820;CEQ__cannabis_user_done;;;Consent;4;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;6796
1;1673727200882;14/01/2023 20:13:20;1673727200712;0;14/01/2023 20:13:20;74063;37;questionnaire-vlry;;26391530;reraq3ak;7788604;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.4;1440x900;1440x727;Social_Task_Done;;;Consent;4;cannabis_no;;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;CEQ_done_no_cannabis;;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;No;1;1;1;1;1;1;1;1;8171
1;1673731948773;14/01/2023 21:32:28;1673731948650;0;14/01/2023 21:32:28;74063;37;questionnaire-vlry;;26392863;02zf95lx;7788787;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.1;1440x900;819x820;Space Task Done;;;Consent;4;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;Space Task Done;Social Task Done;No;1;1;1;1;1;1;1;1;9651
END OF FILE
